Initialize engine version: 5.3.1f1 (cc9cbbcc37b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: Intel(R) HD Graphics 4600 (ID=0x416)
    Vendor:   Intel
    VRAM:     896 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.044 seconds
Platform assembly: C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\System.dll (this message is harmless)
desktop: 1366x768 60Hz; virtual: 1366x768 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.810828 ms
Platform assembly: C:\Users\Thiediev\Documents\Tactical Evening v2\Tactical Evening v0.01\TE v. 0.01_Data\Managed\System.Xml.dll (this message is harmless)
no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

Setting up 2 worker threads for Enlighten.
  Thread -> id: 230c -> priority: 1 
  Thread -> id: 10a8 -> priority: 1 
no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

no unit chosen yet
 
(Filename: C:/buildslave/unity/build/artifacts/generated/common/runtime/UnityEngineDebugBindings.gen.cpp Line: 37)

